week,adoption_mean,adoption_p05,adoption_p95,productivity_mean,frustration_mean,tickets_mean,tickets_p95,exs_mean,resistance_mean,network_density_mean,productivity_delta_true
38,0.382,0.382,0.382,0.383653677935518,0.16101322845119118,314.3666666666667,341.5,60.27289734227384,0.293,0.02619412746079413,-0.258065322064482
39,0.382,0.382,0.382,0.383339885520808,0.16082780457503656,310.7,339.0,60.26997340549796,0.293,0.026568835502168833,-0.25837911447919204
40,0.382,0.382,0.382,0.3830676299655773,0.160768446401678,313.5,333.65,60.272633274908586,0.293,0.02694581247914581,-0.25865137003442273
41,0.382,0.382,0.382,0.3828299810203871,0.1606902530406061,309.6333333333333,348.15,60.26824057419039,0.293,0.02731851851851852,-0.2588890189796129
42,0.382,0.382,0.382,0.3826401768319536,0.16049419034719314,311.9,337.2,60.269408642806845,0.293,0.027689489489489492,-0.2590788231680464
43,0.382,0.382,0.382,0.382484695065065,0.16007321903899815,313.46666666666664,335.75,60.27947818558701,0.293,0.02805779112445779,-0.25923430493493504
44,0.382,0.382,0.382,0.3823570520858352,0.16027574348666238,314.23333333333335,350.1,60.26856054054187,0.293,0.02843103103103103,-0.25936194791416484
45,0.382,0.382,0.382,0.38225244918876516,0.160381127414173,312.23333333333335,337.2,60.2617340161669,0.293,0.028798064731398065,-0.2594665508112349
46,0.382,0.382,0.382,0.3821821072140186,0.16019676191234364,307.43333333333334,336.75,60.266076549488524,0.293,0.02917143810477144,-0.25953689278598147
47,0.382,0.382,0.382,0.3821337642469119,0.15958112594002566,305.7,329.29999999999995,60.286173519506455,0.293,0.02953853853853854,-0.2595852357530881
48,0.382,0.382,0.382,0.3821012727703999,0.15966343680349743,312.5,336.2,60.28231789498958,0.293,0.029903570236903567,-0.25961772722960014
49,0.382,0.382,0.382,0.38207622258303403,0.15924602442768418,303.43333333333334,331.2,60.29617582252207,0.293,0.030263730397063728,-0.259642777416966
50,0.382,0.382,0.382,0.3820558684253035,0.159220661674918,309.7,337.55,60.29645289413697,0.293,0.03062822822822823,-0.25966313157469656
51,0.382,0.382,0.382,0.3820375231102471,0.15912469373722207,313.73333333333335,344.55,60.299261412504634,0.293,0.03098925592258926,-0.25968147688975296
